insert into Reservations values ('R000001', 'C000016', '27-Feb-2021');
insert into Reservations values ('R000002', 'C000078', '27-Feb-2021');
insert into Reservations values ('R000003', 'C000044', '27-Feb-2021');
insert into Reservations values ('R000004', 'C000023', '27-Feb-2021');
insert into Reservations values ('R000005', 'C000059', '27-Feb-2021');
insert into Reservations values ('R000006', 'C000007', '27-Feb-2021');
insert into Reservations values ('R000007', 'C000016', '27-Feb-2021');
insert into Reservations values ('R000008', 'C000032', '27-Feb-2021');
insert into Reservations values ('R000009', 'C000066', '27-Feb-2021');
insert into Reservations values ('R000010', 'C000018', '27-Feb-2021');
insert into Reservations values ('R000011', 'C000070', '27-Feb-2021');
insert into Reservations values ('R000012', 'C000045', '27-Feb-2021');
insert into Reservations values ('R000013', 'C000052', '27-Feb-2021');
insert into Reservations values ('R000014', 'C000099', '27-Feb-2021');
insert into Reservations values ('R000015', 'C000040', '27-Feb-2021');
insert into Reservations values ('R000016', 'C000002', '27-Feb-2021');
insert into Reservations values ('R000017', 'C000010', '27-Feb-2021');
insert into Reservations values ('R000018', 'C000035', '27-Feb-2021');
insert into Reservations values ('R000019', 'C000031', '27-Feb-2021');
insert into Reservations values ('R000020', 'C000017', '27-Feb-2021');
insert into Reservations values ('R000021', 'C000062', '27-Feb-2021');
insert into Reservations values ('R000022', 'C000038', '27-Feb-2021');
insert into Reservations values ('R000023', 'C000020', '27-Feb-2021');
insert into Reservations values ('R000024', 'C000050', '27-Feb-2021');
insert into Reservations values ('R000025', 'C000066', '27-Feb-2021');
insert into Reservations values ('R000026', 'C000064', '27-Feb-2021');
insert into Reservations values ('R000027', 'C000013', '27-Feb-2021');
insert into Reservations values ('R000028', 'C000019', '27-Feb-2021');
insert into Reservations values ('R000029', 'C000042', '27-Feb-2021');
insert into Reservations values ('R000030', 'C000016', '27-Feb-2021');
insert into Reservations values ('R000031', 'C000099', '27-Feb-2021');
insert into Reservations values ('R000032', 'C000077', '27-Feb-2021');
insert into Reservations values ('R000033', 'C000013', '27-Feb-2021');
insert into Reservations values ('R000034', 'C000064', '27-Feb-2021');
insert into Reservations values ('R000035', 'C000046', '27-Feb-2021');
insert into Reservations values ('R000036', 'C000085', '27-Feb-2021');
insert into Reservations values ('R000037', 'C000090', '27-Feb-2021');
insert into Reservations values ('R000038', 'C000042', '27-Feb-2021');
insert into Reservations values ('R000039', 'C000037', '27-Feb-2021');
insert into Reservations values ('R000040', 'C000045', '27-Feb-2021');
insert into Reservations values ('R000041', 'C000059', '27-Feb-2021');
insert into Reservations values ('R000042', 'C000002', '27-Feb-2021');
insert into Reservations values ('R000043', 'C000070', '27-Feb-2021');
insert into Reservations values ('R000044', 'C000064', '27-Feb-2021');
insert into Reservations values ('R000045', 'C000062', '27-Feb-2021');
insert into Reservations values ('R000046', 'C000008', '27-Feb-2021');
insert into Reservations values ('R000047', 'C000086', '27-Feb-2021');
insert into Reservations values ('R000048', 'C000044', '27-Feb-2021');
insert into Reservations values ('R000049', 'C000047', '27-Feb-2021');
insert into Reservations values ('R000050', 'C000044', '27-Feb-2021');
insert into Reservations values ('R000051', 'C000012', '27-Feb-2021');
insert into Reservations values ('R000052', 'C000051', '27-Feb-2021');
insert into Reservations values ('R000053', 'C000094', '27-Feb-2021');
